#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
2008	1	3	0	0	6	20	20.5	32.60	0.00000000	0.00000000	0.00000000	0.05859962	0.52980520	0.34778716	0.05812338	0.00246186	0.00322279	0.00000000
2008	1	3	0	0	6	21	21.5	10.96	0.00000000	0.00000000	0.00000000	0.01475106	0.36062992	0.47297610	0.10926727	0.02632704	0.01604862	0.00000000
2008	1	3	0	0	6	22	22.5	2.84	0.00000000	0.00000000	0.00000000	0.03766021	0.19501245	0.36091074	0.24583760	0.12291880	0.03766021	0.00000000
2008	1	3	0	0	6	23	23.5	1.28	0.00000000	0.00000000	0.00000000	0.00000000	0.21300267	0.33188750	0.22868898	0.19401355	0.03240729	0.00000000
2008	1	3	0	0	6	24	24.5	0.40	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.07480361	0.14173213	0.17913393	0.60433033	0.00000000
2008	1	3	0	0	6	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.79120760	0.00000000	0.20879240	0.00000000
2009	1	3	0	0	6	15	15.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	1	3	0	0	6	17	17.5	0.68	0.00000000	0.00000000	0.00000000	0.42804400	0.48314281	0.03371438	0.00000000	0.05509881	0.00000000	0.00000000
2009	1	3	0	0	6	18	18.5	11.80	0.00000000	0.00000000	0.02050733	0.12037526	0.46365604	0.31060975	0.08018280	0.00466882	0.00000000	0.00000000
2009	1	3	0	0	6	19	19.5	42.12	0.00000000	0.00000000	0.00226916	0.03590519	0.36741479	0.37324927	0.18827612	0.02953106	0.00335441	0.00000000
2009	1	3	0	0	6	20	20.5	31.76	0.00000000	0.00000000	0.00219593	0.01342498	0.21422056	0.43913111	0.25999418	0.06078386	0.01024938	0.00000000
2009	1	3	0	0	6	21	21.5	6.84	0.00000000	0.00000000	0.00212453	0.00568681	0.10318651	0.44777766	0.31985777	0.10280451	0.01856221	0.00000000
2009	1	3	0	0	6	22	22.5	0.56	0.00000000	0.00000000	0.00000000	0.00000000	0.04893710	0.22695408	0.46075579	0.08550180	0.17785124	0.00000000
2009	1	3	0	0	6	23	23.5	0.12	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.83888941	0.00000000	0.16111059	0.00000000	0.00000000
2009	1	3	0	0	6	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000
2010	1	3	0	0	6	16	16.5	0.60	0.00000000	0.00000000	0.76934842	0.23065158	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	1	3	0	0	6	17	17.5	0.68	0.00000000	0.00000000	0.00000000	0.38467421	0.46130317	0.15402263	0.00000000	0.00000000	0.00000000	0.00000000
2010	1	3	0	0	6	18	18.5	4.00	0.00000000	0.00000000	0.00000000	0.16788306	0.16797091	0.46967651	0.17677450	0.01769502	0.00000000	0.00000000
2010	1	3	0	0	6	19	19.5	26.64	0.00000000	0.00000000	0.00000000	0.04896280	0.27875622	0.38696978	0.18333325	0.08992010	0.01205784	0.00000000
2010	1	3	0	0	6	20	20.5	30.28	0.00000000	0.00000000	0.00000000	0.01016513	0.16180533	0.40427596	0.30760247	0.09572460	0.02042650	0.00000000
2010	1	3	0	0	6	21	21.5	8.44	0.00000000	0.00000000	0.00000000	0.00000000	0.17346398	0.35308126	0.28013180	0.16224675	0.03107621	0.00000000
2010	1	3	0	0	6	22	22.5	1.04	0.00000000	0.00000000	0.00000000	0.00000000	0.20111446	0.39238525	0.07010256	0.26629518	0.07010256	0.00000000
2010	1	3	0	0	6	23	23.5	0.16	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000
2011	1	3	0	0	6	14	14.5	0.08	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	1	3	0	0	6	15	15.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	1	3	0	0	6	17	17.5	0.40	0.00000000	0.51810958	0.21835377	0.00000000	0.00000000	0.08819986	0.17533679	0.00000000	0.00000000	0.00000000
2011	1	3	0	0	6	18	18.5	0.92	0.00000000	0.00000000	0.50596889	0.21929177	0.19223275	0.06856066	0.00000000	0.00000000	0.01394593	0.00000000
2011	1	3	0	0	6	19	19.5	3.64	0.00000000	0.00000000	0.15072870	0.26068155	0.13777439	0.16189118	0.23719481	0.03802676	0.01370261	0.00000000
2011	1	3	0	0	6	20	20.5	18.92	0.00000000	0.00000000	0.00859329	0.03904591	0.13922403	0.33680262	0.27486546	0.15650832	0.04496036	0.00000000
2011	1	3	0	0	6	21	21.5	16.28	0.00000000	0.00000000	0.00422337	0.01197860	0.10077738	0.31338085	0.33280843	0.20914426	0.02768710	0.00000000
2011	1	3	0	0	6	22	22.5	3.16	0.00000000	0.00000000	0.00000000	0.00000000	0.14846880	0.30437008	0.28564484	0.18671587	0.07480041	0.00000000
2011	1	3	0	0	6	23	23.5	0.56	0.00000000	0.00000000	0.00000000	0.00000000	0.03268292	0.34533781	0.27886180	0.34311747	0.00000000	0.00000000
2005	2	8	0	0	7	11	11.5	0.02	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	13	13.5	0.02	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	15	15.5	0.06	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	16	16.5	0.80	0.35000000	0.65000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	17	17.5	0.90	0.08888889	0.62222222	0.24444444	0.04444444	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	18	18.5	1.20	0.00000000	0.68333333	0.31666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	19	19.5	1.62	0.00000000	0.56790123	0.40740741	0.02469136	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	20	20.5	0.96	0.02083333	0.45833333	0.47916667	0.02083333	0.02083333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	21	21.5	0.28	0.00000000	0.50000000	0.42857143	0.00000000	0.07142857	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	22	22.5	0.06	0.00000000	0.66666667	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	24	24.5	0.04	0.00000000	0.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.00000000
2005	2	8	0	0	7	25	25.5	0.08	0.00000000	0.25000000	0.00000000	0.25000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	2	8	0	0	7	26	26.5	0.02	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	16	16.5	0.06	0.00000000	0.33333333	0.66666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	17	17.5	0.20	0.00000000	0.00000000	0.80000000	0.20000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	18	18.5	0.48	0.00000000	0.08333333	0.70833333	0.20833333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	19	19.5	0.50	0.00000000	0.00000000	0.36000000	0.52000000	0.08000000	0.04000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	20	20.5	1.42	0.00000000	0.00000000	0.16901408	0.66197183	0.14084507	0.02816901	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	21	21.5	2.48	0.00000000	0.00000000	0.08870968	0.73387097	0.16935484	0.00806452	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	22	22.5	1.70	0.00000000	0.00000000	0.00000000	0.77647059	0.21176471	0.01176471	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	23	23.5	0.40	0.00000000	0.00000000	0.00000000	0.75000000	0.20000000	0.05000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	2	8	0	0	7	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	9	9.5 	0.20	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	10	10.5	0.26	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	11	11.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	16	16.5	0.08	0.00000000	0.00000000	0.75000000	0.25000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	17	17.5	0.24	0.00000000	0.00000000	0.41666667	0.58333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	18	18.5	0.44	0.00000000	0.00000000	0.27272727	0.59090909	0.13636364	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	19	19.5	2.38	0.00000000	0.00840336	0.25210084	0.51260504	0.21848739	0.00840336	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	20	20.5	3.80	0.00000000	0.00526316	0.11578947	0.45263158	0.40526316	0.02105263	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	21	21.5	4.66	0.00000000	0.00000000	0.05150215	0.43347639	0.49356223	0.02145923	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	22	22.5	1.76	0.00000000	0.00000000	0.03409091	0.40909091	0.51136364	0.04545455	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	23	23.5	0.34	0.00000000	0.00000000	0.00000000	0.35294118	0.58823529	0.05882353	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	24	24.5	0.16	0.00000000	0.00000000	0.12500000	0.37500000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	8	0	0	7	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	12	12.5	0.02	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	14	14.5	0.02	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	15	15.5	0.06	0.00000000	0.66666667	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	16	16.5	0.12	0.16666667	0.50000000	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	17	17.5	0.16	0.00000000	0.62500000	0.37500000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	18	18.5	0.08	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	19	19.5	0.18	0.00000000	0.11111111	0.11111111	0.44444444	0.11111111	0.22222222	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	20	20.5	1.36	0.00000000	0.00000000	0.01470588	0.39705882	0.42647059	0.16176471	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	21	21.5	4.06	0.00000000	0.00000000	0.01970443	0.25123153	0.44827586	0.25123153	0.02955665	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	22	22.5	4.86	0.00000000	0.00411523	0.01646091	0.18518519	0.45679012	0.25514403	0.07818930	0.00411523	0.00000000	0.00000000
2009	2	8	0	0	7	23	23.5	2.08	0.00000000	0.00000000	0.00000000	0.17307692	0.46153846	0.30769231	0.05769231	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	24	24.5	0.48	0.00000000	0.00000000	0.00000000	0.12500000	0.37500000	0.41666667	0.04166667	0.04166667	0.00000000	0.00000000
2009	2	8	0	0	7	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.50000000	0.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	2	8	0	0	7	26	26.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.00000000	0.25000000	0.25000000	0.00000000	0.00000000
2010	2	8	0	0	7	14	14.5	0.04	0.00000000	0.50000000	0.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	15	15.5	0.06	0.00000000	0.66666667	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	16	16.5	0.64	0.00000000	0.62500000	0.34375000	0.03125000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	17	17.5	1.88	0.01063830	0.60638298	0.29787234	0.06382979	0.02127660	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	18	18.5	2.78	0.02158273	0.43884892	0.43165468	0.10071942	0.00719424	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	19	19.5	1.12	0.00000000	0.26785714	0.50000000	0.21428571	0.01785714	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	20	20.5	0.24	0.00000000	0.08333333	0.75000000	0.16666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	21	21.5	0.78	0.00000000	0.00000000	0.05128205	0.23076923	0.43589744	0.20512821	0.07692308	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	22	22.5	2.46	0.00000000	0.00000000	0.04878049	0.17073171	0.42276423	0.26016260	0.08943089	0.00813008	0.00000000	0.00000000
2010	2	8	0	0	7	23	23.5	2.08	0.00000000	0.00961538	0.03846154	0.17307692	0.40384615	0.29807692	0.04807692	0.02884615	0.00000000	0.00000000
2010	2	8	0	0	7	24	24.5	0.42	0.00000000	0.00000000	0.00000000	0.14285714	0.52380952	0.23809524	0.09523810	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	25	25.5	0.14	0.00000000	0.00000000	0.00000000	0.00000000	0.42857143	0.28571429	0.28571429	0.00000000	0.00000000	0.00000000
2010	2	8	0	0	7	26	26.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.75000000	0.00000000	0.25000000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	17	17.5	0.02	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	18	18.5	0.04	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	19	19.5	0.92	0.00000000	0.17391304	0.58695652	0.19565217	0.04347826	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	20	20.5	1.60	0.00000000	0.13750000	0.62500000	0.15000000	0.07500000	0.00000000	0.01250000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	21	21.5	1.00	0.00000000	0.16000000	0.40000000	0.26000000	0.14000000	0.00000000	0.04000000	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	22	22.5	0.80	0.00000000	0.00000000	0.27500000	0.17500000	0.12500000	0.20000000	0.20000000	0.02500000	0.00000000	0.00000000
2011	2	8	0	0	7	23	23.5	1.86	0.00000000	0.00000000	0.03225806	0.15053763	0.32258065	0.29032258	0.15053763	0.05376344	0.00000000	0.00000000
2011	2	8	0	0	7	24	24.5	0.78	0.00000000	0.00000000	0.02564103	0.10256410	0.35897436	0.33333333	0.17948718	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	25	25.5	0.12	0.00000000	0.00000000	0.16666667	0.16666667	0.33333333	0.00000000	0.33333333	0.00000000	0.00000000	0.00000000
2011	2	8	0	0	7	26	26.5	0.02	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	1	-1	0	0	2	9	28	14.44	0	0.03425732	0.52874625	0.29851436	0.10918581	0.02197219	0.00732406	0	0	0
1983	1	-1	0	0	2	9	28	16.84	0.32307136	0.36349736	0.28759989	0.02583139	0	0	0	0	0	0
1985	1	-1	0	0	2	9	28	15	0	0.39271792	0.54218533	0.06044075	0.00465601	0	0	0	0	0
1986	1	-1	0	0	2	9	28	20.16	0.03000179	0.10805952	0.63992813	0.21581105	0.00619951	0	0	0	0	0
1987	1	-1	0	0	2	9	28	29.4	0.0004771	0.62245556	0.252337	0.11194555	0.01278478	0	0	0	0	0
1988	1	-1	0	0	2	9	28	22.76	0	0.12505574	0.67279491	0.15131912	0.04342634	0.0074039	0	0	0	0
1989	1	-1	0	0	2	9	28	46.48	0	0.5465587	0.37044534	0.06072874	0.02024291	0.00202429	0	0	0	0
1990	1	-1	0	0	2	9	28	20.92	0.00573614	0.19311663	0.30210325	0.28107075	0.12810707	0.06118547	0.02676864	0.00191205	0	0
1991	1	-1	0	0	2	9	28	85.72	0.03173122	0.26038264	0.43817079	0.16425572	0.06439571	0.02613159	0.00886608	0.00466636	0.00139991	0
1992	1	-1	0	0	2	9	28	103.12	0.00155159	0.41388673	0.44142746	0.09891389	0.02637704	0.01357642	0.00349108	0.0003879	0.0003879	0
1993	1	-1	0	0	2	9	28	19.48	0.00410678	0.04722793	0.49281314	0.40041068	0.04517454	0.00616016	0.00410678	0	0	0
1994	1	-1	0	0	2	9	28	36.32	0.02753304	0.46806167	0.29735683	0.1839207	0.02202643	0.00110132	0	0	0	0
1995	1	-1	0	0	2	9	28	47.2	0.06525424	0.52457627	0.35932203	0.04067797	0.01016949	0	0	0	0	0
1996	1	-1	0	0	2	9	28	133.56	0.00359389	0.16681641	0.52920036	0.25277029	0.0425277	0.00479185	0	0.00029949	0	0
1997	1	-1	0	0	2	9	28	122.12	0.00262037	0.41139862	0.37307566	0.15198166	0.049132	0.00884376	0.00294792	0	0	0
1998	1	-1	0	0	2	9	28	111.64	0.03224651	0.62307417	0.22644214	0.06986743	0.03977069	0.00573271	0.00250806	0.00035829	0	0
1999	1	-1	0	0	2	9	28	59.2	0.01621622	0.65743243	0.26216216	0.03986486	0.01824324	0.00405405	0.00202703	0	0	0
2000	1	-1	0	0	2	9	28	68.12	0.03112155	0.20845567	0.41926013	0.31826189	0.01879037	0.00352319	0.0005872	0	0	0
2001	1	-1	0	0	2	9	28	100.24	0.12968875	0.22466081	0.28571429	0.27174781	0.06384677	0.01955307	0.00359138	0.00119713	0	0
2002	1	-1	0	0	2	9	28	42.88	0.20615672	0.58115672	0.1744403	0.02705224	0.01026119	0.00093284	0	0	0	0
2003	1	-1	0	0	2	9	28	69.32	0.20015954	0.37154431	0.38020689	0.04279968	0.00453104	0.00075854	0	0	0	0
2004	1	-1	0	0	2	9	28	92.96	0.00364633	0.85532985	0.11861492	0.01549868	0.00537504	0	0.00153518	0	0	0
2005	1	-1	0	0	2	9	28	97.44	0.12470065	0.39220988	0.45276993	0.02734108	0.00238175	0.00039781	0.00019891	0	0	0
2006	1	-1	0	0	2	9	28	119.28	0.03562	0.62963006	0.29361438	0.04042041	0.00071515	0	0	0	0	0
2007	1	-1	0	0	3	9	28	140.12	0.02852538	0.28168068	0.56110374	0.12174517	0.00694503	0	0	0	0	0
2008	1	-1	0	0	4	9	28	55.32	0.06278781	0.35370776	0.50938004	0.06181156	0.01231283	0	0	0	0	0
2009	1	-1	0	0	4	9	28	36	0.00163973	0.24119339	0.62479218	0.12067906	0.01169563	0	0	0	0	0
2010	1	-1	0	0	5	9	28	38	0.05329297	0.71465179	0.19723416	0.03320027	0	0	0.00162081	0	0	0
2011	1	-1	0	0	5	9	28	43.32	0.01541792	0.37887071	0.43123696	0.16853691	0.0059375	0	0	0	0	0
1981	2	-2	0	0	2	9	28	9.52	0.09875527	0.41799541	0.3523643	0.10372733	0.0271577	0	0	0	0	0
1982	2	-2	0	0	2	9	28	23.32	0	0.47427325	0.4204441	0.09627772	0.00900493	0	0	0	0	0
1983	2	-2	0	0	2	9	28	7.52	0	0.29366522	0.66216346	0.03943441	0.00473691	0	0	0	0	0
1984	2	-2	0	0	2	9	28	8.64	0.01371008	0.23433916	0.66387413	0.08807663	0	0	0	0	0	0
1985	2	-2	0	0	2	9	28	33.4	0.00270747	0.21427884	0.67536557	0.106117	0.00153112	0	0	0	0	0
1986	2	-2	0	0	2	9	28	44.12	0.0133466	0.11339318	0.621308	0.23575696	0.01547382	0.00072144	0	0	0	0
1987	2	-2	0	0	2	9	28	87.68	0.00181665	0.45346716	0.39110597	0.12743567	0.02348364	0.00250847	0.00018245	0	0	0
1988	2	-2	0	0	2	9	28	44.24	0.03345389	0.26311031	0.5641953	0.10126582	0.03254973	0.00361664	0.00180832	0	0	0
1989	2	-2	0	0	2	9	28	46.48	0.01635112	0.5869191	0.32788296	0.06454389	0.00430293	0	0	0	0	0
1990	2	-2	0	0	2	9	28	253.5	0.07449541	0.25834862	0.32550459	0.19559633	0.09100917	0.02715596	0.0212844	0.00550459	0.00110092	0
1991	2	-2	0	0	2	9	28	83.2	0.11057692	0.36153846	0.22740385	0.15865385	0.08028846	0.04230769	0.00961538	0.00673077	0.00288462	0
1992	2	-2	0	0	2	9	28	72.96	0.17489035	0.62883772	0.14473684	0.03673246	0.01151316	0.00219298	0.00109649	0	0	0
1993	2	-2	0	0	2	9	28	40.32	0.17162698	0.46428571	0.27876984	0.05357143	0.01785714	0.00992063	0.00396825	0	0	0
1994	2	-2	0	0	2	9	28	130.24	0.38175676	0.4502457	0.10810811	0.05251843	0.00583538	0.0012285	0.00030713	0	0	0
1995	2	-2	0	0	2	9	28	77.88	0.27272727	0.46379045	0.23472008	0.02362609	0.0046225	0.00051361	0	0	0	0
1996	2	-2	0	0	2	9	28	65.92	0.35497573	0.27912621	0.2657767	0.07463592	0.01152913	0.01334951	0.0006068	0	0	0
1997	2	-2	0	0	2	9	28	69.48	0.17789292	0.30454807	0.23316062	0.19861831	0.07196315	0.0115141	0.00230282	0	0	0
1998	2	-2	0	0	2	9	28	88.4	0.28506787	0.44434389	0.22126697	0.03393665	0.01131222	0.0040724	0	0	0	0
1999	2	-2	0	0	2	9	28	69.8	0.26647564	0.48767908	0.22005731	0.01833811	0.00630372	0.00057307	0.00057307	0	0	0
2000	2	-2	0	0	2	9	28	80.28	0.23019432	0.45490782	0.26008969	0.04583956	0.0079721	0	0	0.00049826	0.00049826	0
2001	2	-2	0	0	2	9	28	85.6	0.64672897	0.23457944	0.08457944	0.02803738	0.0046729	0.00140187	0	0	0	0
2002	2	-2	0	0	2	9	28	89.04	0.18098729	0.59544208	0.17433522	0.03762278	0.00815786	0.00329984	0.00007746	0	0.00007746	0
2003	2	-2	0	0	2	9	28	75.28	0.83351604	0.0411699	0.06930792	0.03300254	0.01468797	0.00389736	0.00353461	0.00088365	0	0
2004	2	-2	0	0	2	9	28	71.96	0.08060821	0.83914782	0.06660041	0.01140479	0.00131574	0.00092303	0	0	0	0
2005	2	-2	0	0	2	9	28	99.04	0.53988364	0.36631445	0.08502658	0.00500722	0.00129034	0.00088502	0.00070773	0.00044251	0.00044251	0
2006	2	-2	0	0	3	9	28	121.4	0.19288374	0.66634948	0.12648454	0.01372552	0.00055672	0	0	0	0	0
2007	2	-2	0	0	4	9	28	67.52	0.42121226	0.43312015	0.10571676	0.03390525	0.0054344	0.00061118	0	0	0	0
2008	2	-2	0	0	4	9	28	39.76	0.19862191	0.52834154	0.21532639	0.0555872	0.00212296	0	0	0	0	0
2009	2	-2	0	0	5	9	28	99	0.4418844	0.43965621	0.1129423	0.00372796	0.00178912	0	0	0	0	0
2010	2	-2	0	0	5	9	28	32.96	0.50413221	0.32527711	0.01749431	0.02599178	0.05290299	0.06526992	0.00755757	0.00068705	0.00068705	0
2011	2	-2	0	0	5	9	28	62.88	0.19188445	0.35439115	0.23322982	0.09922079	0.0472519	0.03465372	0.02791957	0.00967076	0.00177783	0
1999	1	-3	0	0	6	9	28	3.04	0	0	0.59151581	0.20074375	0.04758623	0.12952271	0.0306315	0	0	0
2000	1	-3	0	0	6	9	28	67.8	0	0.00661753	0.20659052	0.39144174	0.21353582	0.10961989	0.05157856	0.01292044	0.00769551	0
2001	1	-3	0	0	6	9	28	82.08	0	0.01319829	0.09882524	0.43321579	0.28807345	0.09650734	0.05247704	0.01444472	0.00325813	0
2002	1	-3	0	0	6	9	28	174.2	0	0.00376606	0.02888569	0.14173143	0.37497785	0.24597782	0.11747427	0.05690067	0.02950284	0.00078337
2003	1	-3	0	0	6	9	28	146.76	0	0.02102307	0.16425121	0.15811914	0.1031017	0.182732	0.16023281	0.09892233	0.09975929	0.01185845
2004	1	-3	0	0	6	9	28	98	0	0.18321082	0.09913172	0.14855246	0.11107205	0.14671905	0.1571732	0.06784197	0.07120698	0.01509176
2005	1	-3	0	0	6	9	28	67.76	0	0.01355971	0.68754447	0.14499884	0.04911482	0.02077892	0.01635981	0.01781895	0.03541923	0.01440524
2006	1	-3	0	0	6	9	28	27	0	0	0.01497099	0.60873284	0.20905176	0.07984672	0.04903877	0.00985519	0.02477402	0.00372971
2007	1	-3	0	0	6	9	28	89.96	0	0	0.03684181	0.45391632	0.40243125	0.08105161	0.01657055	0.00464352	0.00366742	0.00087752
2008	1	-3	0	0	6	9	28	94.36	0	0	0.00238411	0.12203799	0.50165896	0.30430124	0.05144003	0.01114247	0.0070352	0
